Ttest
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/test.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/test.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/test.app/module.xcconfig
cCopyPlistFile "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/test.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/test.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-etkgvhynwpkshxasvczeroegaoyi/test_Prefix.pch.pth test_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-fktcxbteuzgieqeqfqntygcrudsl/test_Prefix.pch.pth test_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gcvdtpljnhjwjocaqczbtmpfupml/test_Prefix.pch.pth test_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/Base64Transcoder.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewAction.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiFile.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/main.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFItemView.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFOpenFlowView.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFUIImageReflection.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
